,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
FMNIST_CIFAR,FMNIST,0,0.8682725429534912,0.8862847089767456,0.8917100429534912,0.8974609375,0.9059244990348816,0.8947482705116272,0.9059244990348816,,,,,,,,
FMNIST_CIFAR,CIFAR,0,0.4084201455116272,0.4721137285232544,0.5105251669883728,0.5339626669883728,0.5672743320465088,0.5833333134651184,0.5911458134651184,,,,,,,,
FMNIST_CIFAR,train,1,0.5502527356147766,0.6819623112678528,0.7242876887321472,0.7511259317398071,0.7762637734413147,0.7949563264846802,0.820427417755127,,,,,,,,
FMNIST_CIFAR,validation,1,0.6541573405265808,0.7012648582458496,0.7112165093421936,0.725957989692688,0.7416759729385376,0.7465122938156128,0.7516276240348816,,,,,,,,
FMNIST_CIFAR,test,1,0.6280924677848816,0.6781684160232544,0.6849501132965088,0.7010090947151184,0.7181532382965088,0.7222764492034912,0.7261826992034912,,,,,,,,
FMNIST_CIFAR,FMNIST,1,0.8664279580116272,0.8858506679534912,0.8846571445465088,0.8965928554534912,0.8984375,0.8996310830116272,0.8994140625,,,,,,,,
FMNIST_CIFAR,CIFAR,1,0.3897569477558136,0.4704861044883728,0.4852430522441864,0.5054253339767456,0.5378689169883728,0.544921875,0.5529513955116272,,,,,,,,
FMNIST_CIFAR,train,2,0.5472656488418579,0.6724035143852234,0.7154296636581421,0.7446920871734619,0.7685776948928833,,,,,,,,,,
FMNIST_CIFAR,validation,2,0.6446242332458496,0.6809430718421936,0.7145647406578064,0.7260509729385376,0.742792010307312,,,,,,,,,,
FMNIST_CIFAR,test,2,0.6137152910232544,0.6590169668197632,0.6900498867034912,0.69921875,0.7210829257965088,,,,,,,,,,
FMNIST_CIFAR,FMNIST,2,0.8581814169883728,0.8725043535232544,0.8893229365348816,0.8916015625,0.9012587070465088,,,,,,,,,,
FMNIST_CIFAR,CIFAR,2,0.3692491352558136,0.4455295205116272,0.4907768964767456,0.5068359375,0.5409071445465088,,,,,,,,,,
FMNIST_CIFAR,train,3,0.6017348170280457,0.6998965740203857,0.7404066920280457,0.7677619457244873,0.7960478067398071,0.8223575353622437,0.848713219165802,0.8727826476097107,0.9009191393852234,,,,,,
FMNIST_CIFAR,validation,3,0.6657366156578064,0.7093098759651184,0.7109839916229248,0.7346540093421936,0.7474888563156128,0.752743661403656,0.7579520344734192,0.7595331072807312,0.7611607313156128,,,,,,
FMNIST_CIFAR,test,3,0.6363389492034912,0.6835395097732544,0.6897243857383728,0.7139756679534912,0.7261284589767456,0.7312282919883728,0.7365450859069824,0.7383354902267456,0.7409396767616272,,,,,,
FMNIST_CIFAR,FMNIST,3,0.8619791865348816,0.8869357705116272,0.8860676884651184,0.8900824785232544,0.9029948115348816,0.9004991054534912,0.9007161259651184,0.9051649570465088,0.9040798544883728,,,,,,
FMNIST_CIFAR,CIFAR,3,0.4106987714767456,0.4801432192325592,0.4933810830116272,0.5378689169883728,0.5492621660232544,0.5619574785232544,0.5723741054534912,0.5715060830116272,0.5777994990348816,,,,,,
FMNIST_CIFAR,train,4,0.5903263092041016,0.7054228186607361,0.7457146048545837,0.779411792755127,0.8052504658699036,,,,,,,,,,
FMNIST_CIFAR,validation,4,0.674432635307312,0.7124255895614624,0.7417689561843872,0.751348614692688,0.7627882957458496,,,,,,,,,,
FMNIST_CIFAR,test,4,0.6443142294883728,0.6841362714767456,0.7177734375,0.7320420742034912,0.7460395097732544,,,,,,,,,,
FMNIST_CIFAR,FMNIST,4,0.8687065839767456,0.8823784589767456,0.8980034589767456,0.9070095419883728,0.9063584804534912,,,,,,,,,,
FMNIST_CIFAR,CIFAR,4,0.419921875,0.4858940839767456,0.5375434160232544,0.5570746660232544,0.5857204794883728,,,,,,,,,,
KMNIST_CIFAR,train,0,0.6042739152908325,0.7329963445663452,0.7761259078979492,0.8049057722091675,0.8265625238418579,,,,,,,,,,
KMNIST_CIFAR,validation,0,0.6978236436843872,0.7458147406578064,0.7576729655265808,0.7736700177192688,0.7861793041229248,,,,,,,,,,
KMNIST_CIFAR,test,0,0.6346571445465088,0.6936849355697632,0.7171224355697632,0.72607421875,0.7400716543197632,,,,,,,,,,
KMNIST_CIFAR,KMNIST,0,0.8700087070465088,0.9047309160232544,0.9191623330116272,0.9187282919883728,0.9138454794883728,,,,,,,,,,
KMNIST_CIFAR,CIFAR,0,0.3993055522441864,0.4826388955116272,0.5150824785232544,0.5334201455116272,0.5662977695465088,,,,,,,,,,
KMNIST_CIFAR,train,1,0.588005542755127,0.7345588207244873,0.7805147171020508,0.8132237792015076,0.835857093334198,0.8556755781173706,0.8780905604362488,,,,,,,,
KMNIST_CIFAR,validation,1,0.6957775354385376,0.7450706958770752,0.7717168927192688,0.7791573405265808,0.7865513563156128,0.7962239384651184,0.7992466688156128,,,,,,,,
KMNIST_CIFAR,test,1,0.6404079794883728,0.6962348222732544,0.72314453125,0.7378472089767456,0.7415364980697632,0.7566731572151184,0.7587890625,,,,,,,,
KMNIST_CIFAR,KMNIST,1,0.8781467080116272,0.9036458134651184,0.9150390625,0.9194878339767456,0.9096137285232544,0.9231770634651184,0.9190537929534912,,,,,,,,
KMNIST_CIFAR,CIFAR,1,0.4026692807674408,0.4888237714767456,0.53125,0.5562065839767456,0.5734592080116272,0.5901692509651184,0.5985243320465088,,,,,,,,
KMNIST_CIFAR,train,2,0.568003237247467,0.7068818807601929,0.7524816393852234,0.7821346521377563,0.8071346282958984,0.8275850415229797,0.8444967865943909,0.8638327121734619,0.8852481842041016,0.9030215740203857,,,,,
KMNIST_CIFAR,validation,2,0.6740606427192688,0.720889151096344,0.7517206072807312,0.7628348469734192,0.7758556604385376,0.7770182490348816,0.786923348903656,0.7892020344734192,0.792178213596344,0.7944103479385376,,,,,
KMNIST_CIFAR,test,2,0.5998263955116272,0.665635883808136,0.7001410722732544,0.7134331464767456,0.7300889492034912,0.7376302480697632,0.7411566972732544,0.7472330927848816,0.7496201992034912,0.7515190839767456,,,,,
KMNIST_CIFAR,KMNIST,2,0.8381076455116272,0.8934462070465088,0.9124348759651184,0.9125434160232544,0.9142795205116272,0.9237196445465088,0.9133029580116272,0.9178602695465088,0.912109375,0.9152560830116272,,,,,
KMNIST_CIFAR,CIFAR,2,0.3615451455116272,0.4378255307674408,0.4878472089767456,0.5143229365348816,0.5458984375,0.5515407919883728,0.5690104365348816,0.5766059160232544,0.5871310830116272,0.5877821445465088,,,,,
KMNIST_CIFAR,train,3,0.6182100176811218,0.7324448823928833,0.772185206413269,0.8035271167755127,0.8287568688392639,0.8530101180076599,0.8769761323928833,0.895427405834198,,,,,,,
KMNIST_CIFAR,validation,3,0.6979166865348816,0.7366536259651184,0.7597191333770752,0.7705543041229248,0.7772042155265808,0.7819940447807312,0.7827845811843872,0.7871558666229248,,,,,,,
KMNIST_CIFAR,test,3,0.6356879472732544,0.6857638955116272,0.7172309160232544,0.7297092080116272,0.7336696982383728,0.7403428554534912,0.7349717617034912,0.74755859375,,,,,,,
KMNIST_CIFAR,KMNIST,3,0.8751084804534912,0.9058159589767456,0.9141709804534912,0.92578125,0.9180772304534912,0.9228515625,0.9054904580116272,0.9177517294883728,,,,,,,
KMNIST_CIFAR,CIFAR,3,0.3962673544883728,0.4657118022441864,0.5202907919883728,0.5336371660232544,0.5492621660232544,0.5578342080116272,0.564453125,0.5773654580116272,,,,,,,
KMNIST_CIFAR,train,4,0.6176126003265381,0.7463924884796143,0.7911534905433655,0.819060206413269,0.8440142273902893,0.8699448704719543,0.8930721282958984,,,,,,,,
KMNIST_CIFAR,validation,4,0.7125651240348816,0.759393572807312,0.7790643572807312,0.7844122052192688,0.7921317219734192,0.7946428656578064,0.7959914207458496,,,,,,,,
KMNIST_CIFAR,test,4,0.6504448652267456,0.7072482705116272,0.7320420742034912,0.7451714277267456,0.7502712607383728,0.7553168535232544,0.7586263418197632,,,,,,,,
KMNIST_CIFAR,KMNIST,4,0.8771701455116272,0.9079861044883728,0.9156901240348816,0.9200303554534912,0.9197048544883728,0.9175347089767456,0.9149305820465088,,,,,,,,
KMNIST_CIFAR,CIFAR,4,0.4237196147441864,0.5065104365348816,0.5483940839767456,0.5703125,0.5808376669883728,0.5930989384651184,0.6023220419883728,,,,,,,,
